GCASM List File (GCBASIC 2025.01.21 (Windows 64 bit) : Build 1460)

Symbols:
48X48EIGHTRLECOMPRESSED 	EQU 	930
48X48FIVERLECOMPRESSED 	EQU 	1012
48X48FOURRLECOMPRESSED 	EQU 	1086
48X48NINERLECOMPRESSED 	EQU 	1168
48X48ONERLECOMPRESSED 	EQU 	1246
48X48SEVENRLECOMPRESSED 	EQU 	1326
48X48SIXRLECOMPRESSED 	EQU 	1400
48X48THREERLECOMPRESSED 	EQU 	1476
48X48TWORLECOMPRESSED 	EQU 	1546
48X48ZERORLECOMPRESSED 	EQU 	1620
A 	EQU 	0
ABD 	EQU 	4
ABDEN 	EQU 	6
ABDIE 	EQU 	2
ABDIF 	EQU 	6
ABDOVE 	EQU 	5
ABDOVF 	EQU 	5
ACC0 	EQU 	0
ACC1 	EQU 	1
ACC10 	EQU 	2
ACC11 	EQU 	3
ACC12 	EQU 	4
ACC13 	EQU 	5
ACC14 	EQU 	6
ACC15 	EQU 	7
ACC16 	EQU 	0
ACC17 	EQU 	1
ACC18 	EQU 	2
ACC19 	EQU 	3
ACC2 	EQU 	2
ACC20 	EQU 	4
ACC21 	EQU 	5
ACC22 	EQU 	6
ACC23 	EQU 	7
ACC3 	EQU 	3
ACC4 	EQU 	4
ACC5 	EQU 	5
ACC6 	EQU 	6
ACC7 	EQU 	7
ACC8 	EQU 	0
ACC9 	EQU 	1
ACCESS 	EQU 	0
ACCM 	EQU 	4
ACKCNT 	EQU 	7
ACKDT 	EQU 	6
ACKSTAT 	EQU 	5
ACKT 	EQU 	4
ACKT1IE 	EQU 	6
ACKT1IF 	EQU 	6
ACKT2IE 	EQU 	6
ACKT2IF 	EQU 	6
ACKTIE 	EQU 	6
ACKTIF 	EQU 	6
ACLR 	EQU 	3
ACNT 	EQU 	7
ACQ0 	EQU 	0
ACQ1 	EQU 	1
ACQ10 	EQU 	2
ACQ11 	EQU 	3
ACQ12 	EQU 	4
ACQ2 	EQU 	2
ACQ3 	EQU 	3
ACQ4 	EQU 	4
ACQ5 	EQU 	5
ACQ6 	EQU 	6
ACQ7 	EQU 	7
ACQ8 	EQU 	0
ACQ9 	EQU 	1
ACT0 	EQU 	0
ACT1 	EQU 	1
ACT2 	EQU 	2
ACT3 	EQU 	3
ACT4 	EQU 	4
ADACC 	EQU 	16104
ADACC0 	EQU 	0
ADACC1 	EQU 	1
ADACC10 	EQU 	2
ADACC11 	EQU 	3
ADACC12 	EQU 	4
ADACC13 	EQU 	5
ADACC14 	EQU 	6
ADACC15 	EQU 	7
ADACC16 	EQU 	0
ADACC17 	EQU 	1
ADACC18 	EQU 	2
ADACC19 	EQU 	3
ADACC2 	EQU 	2
ADACC20 	EQU 	4
ADACC21 	EQU 	5
ADACC22 	EQU 	6
ADACC23 	EQU 	7
ADACC3 	EQU 	3
ADACC4 	EQU 	4
ADACC5 	EQU 	5
ADACC6 	EQU 	6
ADACC7 	EQU 	7
ADACC8 	EQU 	0
ADACC9 	EQU 	1
ADACCH 	EQU 	16105
ADACCH_ACC10 	EQU 	2
ADACCH_ACC11 	EQU 	3
ADACCH_ACC12 	EQU 	4
ADACCH_ACC13 	EQU 	5
ADACCH_ACC14 	EQU 	6
ADACCH_ACC15 	EQU 	7
ADACCH_ACC8 	EQU 	0
ADACCH_ACC9 	EQU 	1
ADACCL 	EQU 	16104
ADACCL_ACC0 	EQU 	0
ADACCL_ACC1 	EQU 	1
ADACCL_ACC2 	EQU 	2
ADACCL_ACC3 	EQU 	3
ADACCL_ACC4 	EQU 	4
ADACCL_ACC5 	EQU 	5
ADACCL_ACC6 	EQU 	6
ADACCL_ACC7 	EQU 	7
ADACCU 	EQU 	16106
ADACLR 	EQU 	3
ADACQ 	EQU 	16115
ADACQ0 	EQU 	0
ADACQ1 	EQU 	1
ADACQ10 	EQU 	2
ADACQ11 	EQU 	3
ADACQ12 	EQU 	4
ADACQ2 	EQU 	2
ADACQ3 	EQU 	3
ADACQ4 	EQU 	4
ADACQ5 	EQU 	5
ADACQ6 	EQU 	6
ADACQ7 	EQU 	7
ADACQ8 	EQU 	0
ADACQ9 	EQU 	1
ADACQH 	EQU 	16116
ADACQL 	EQU 	16115
ADACT 	EQU 	16126
ADACT0 	EQU 	0
ADACT1 	EQU 	1
ADACT2 	EQU 	2
ADACT3 	EQU 	3
ADACT4 	EQU 	4
ADACTPPS 	EQU 	15069
ADAOV 	EQU 	7
ADCALC0 	EQU 	4
ADCALC1 	EQU 	5
ADCALC2 	EQU 	6
ADCAP 	EQU 	16117
ADCAP0 	EQU 	0
ADCAP1 	EQU 	1
ADCAP2 	EQU 	2
ADCAP3 	EQU 	3
ADCAP4 	EQU 	4
ADCLK 	EQU 	16127
ADCLK_CS3 	EQU 	3
ADCLK_CS4 	EQU 	4
ADCMD 	EQU 	5
ADCNT 	EQU 	16107
ADCNT0 	EQU 	0
ADCNT1 	EQU 	1
ADCNT2 	EQU 	2
ADCNT3 	EQU 	3
ADCNT4 	EQU 	4
ADCNT5 	EQU 	5
ADCNT6 	EQU 	6
ADCNT7 	EQU 	7
ADCNT_CNT0 	EQU 	0
ADCNT_CNT1 	EQU 	1
ADCNT_CNT2 	EQU 	2
ADCNT_CNT3 	EQU 	3
ADCNT_CNT4 	EQU 	4
ADCNT_CNT5 	EQU 	5
ADCNT_CNT6 	EQU 	6
ADCNT_CNT7 	EQU 	7
ADCON0 	EQU 	16120
ADCON1 	EQU 	16121
ADCON2 	EQU 	16122
ADCON2_MODE0 	EQU 	0
ADCON2_MODE1 	EQU 	1
ADCON2_MODE2 	EQU 	2
ADCON3 	EQU 	16123
ADCONT 	EQU 	6
ADCP 	EQU 	16087
ADCPON 	EQU 	7
ADCPRDY 	EQU 	0
ADCRS0 	EQU 	4
ADCRS1 	EQU 	5
ADCRS2 	EQU 	6
ADCS 	EQU 	4
ADCS0 	EQU 	0
ADCS1 	EQU 	1
ADCS2 	EQU 	2
ADCS3 	EQU 	3
ADCS4 	EQU 	4
ADCS5 	EQU 	5
ADDSEN 	EQU 	0
ADERR 	EQU 	16098
ADERR0 	EQU 	0
ADERR1 	EQU 	1
ADERR10 	EQU 	2
ADERR11 	EQU 	3
ADERR12 	EQU 	4
ADERR13 	EQU 	5
ADERR14 	EQU 	6
ADERR15 	EQU 	7
ADERR2 	EQU 	2
ADERR3 	EQU 	3
ADERR4 	EQU 	4
ADERR5 	EQU 	5
ADERR6 	EQU 	6
ADERR7 	EQU 	7
ADERR8 	EQU 	0
ADERR9 	EQU 	1
ADERRH 	EQU 	16099
ADERRL 	EQU 	16098
ADFLTR 	EQU 	16102
ADFLTR0 	EQU 	0
ADFLTR1 	EQU 	1
ADFLTR10 	EQU 	2
ADFLTR11 	EQU 	3
ADFLTR12 	EQU 	4
ADFLTR13 	EQU 	5
ADFLTR14 	EQU 	6
ADFLTR15 	EQU 	7
ADFLTR2 	EQU 	2
ADFLTR3 	EQU 	3
ADFLTR4 	EQU 	4
ADFLTR5 	EQU 	5
ADFLTR6 	EQU 	6
ADFLTR7 	EQU 	7
ADFLTR8 	EQU 	0
ADFLTR9 	EQU 	1
ADFLTRH 	EQU 	16103
ADFLTRL 	EQU 	16102
ADFM0 	EQU 	2
ADFVR0 	EQU 	0
ADFVR1 	EQU 	1
ADGO 	EQU 	0
ADGPOL 	EQU 	5
ADIE 	EQU 	2
ADIF 	EQU 	2
ADIP 	EQU 	2
ADIPEN 	EQU 	6
ADLTH 	EQU 	16094
ADLTH0 	EQU 	0
ADLTH1 	EQU 	1
ADLTH10 	EQU 	2
ADLTH11 	EQU 	3
ADLTH12 	EQU 	4
ADLTH13 	EQU 	5
ADLTH14 	EQU 	6
ADLTH15 	EQU 	7
ADLTH2 	EQU 	2
ADLTH3 	EQU 	3
ADLTH4 	EQU 	4
ADLTH5 	EQU 	5
ADLTH6 	EQU 	6
ADLTH7 	EQU 	7
ADLTH8 	EQU 	0
ADLTH9 	EQU 	1
ADLTHH 	EQU 	16095
ADLTHL 	EQU 	16094
ADLTHR 	EQU 	5
ADMATH 	EQU 	4
ADMD0 	EQU 	0
ADMD1 	EQU 	1
ADMD2 	EQU 	2
ADNREF0 	EQU 	4
ADOEN 	EQU 	2
ADON 	EQU 	7
ADOR 	EQU 	2
ADOV 	EQU 	7
ADPCH 	EQU 	16113
ADPCH0 	EQU 	0
ADPCH1 	EQU 	1
ADPCH2 	EQU 	2
ADPCH3 	EQU 	3
ADPCH4 	EQU 	4
ADPCH5 	EQU 	5
ADPCH_PCH0 	EQU 	0
ADPCH_PCH1 	EQU 	1
ADPCH_PCH2 	EQU 	2
ADPPOL 	EQU 	7
ADPRE 	EQU 	16118
ADPRE0 	EQU 	0
ADPRE1 	EQU 	1
ADPRE10 	EQU 	2
ADPRE11 	EQU 	3
ADPRE12 	EQU 	4
ADPRE2 	EQU 	2
ADPRE3 	EQU 	3
ADPRE4 	EQU 	4
ADPRE5 	EQU 	5
ADPRE6 	EQU 	6
ADPRE7 	EQU 	7
ADPRE8 	EQU 	0
ADPRE9 	EQU 	1
ADPREF0 	EQU 	0
ADPREF1 	EQU 	1
ADPREH 	EQU 	16119
ADPREL 	EQU 	16118
ADPREV 	EQU 	16109
ADPREV0 	EQU 	0
ADPREV1 	EQU 	1
ADPREV10 	EQU 	2
ADPREV11 	EQU 	3
ADPREV12 	EQU 	4
ADPREV13 	EQU 	5
ADPREV14 	EQU 	6
ADPREV15 	EQU 	7
