GCASM List File (GCBASIC 2024.2.13 (Windows 64 bit) : Build 1335)

Symbols:
-X 	EQU 	30
-Y 	EQU 	26
-Z 	EQU 	18
ACBG 	EQU 	6
ACD 	EQU 	7
ACI 	EQU 	4
ACIC 	EQU 	2
ACIE 	EQU 	3
ACIS0 	EQU 	0
ACIS1 	EQU 	1
ACME 	EQU 	6
ACO 	EQU 	5
ACSR 	EQU 	48
ADATE 	EQU 	5
ADC0D 	EQU 	0
ADC10D 	EQU 	2
ADC11D 	EQU 	3
ADC12D 	EQU 	4
ADC13D 	EQU 	5
ADC14D 	EQU 	6
ADC15D 	EQU 	7
ADC1D 	EQU 	1
ADC2D 	EQU 	2
ADC3D 	EQU 	3
ADC4D 	EQU 	4
ADC5D 	EQU 	5
ADC6D 	EQU 	6
ADC7D 	EQU 	7
ADC8D 	EQU 	0
ADC9D 	EQU 	1
ADCH 	EQU 	121
ADCH0 	EQU 	0
ADCH1 	EQU 	1
ADCH2 	EQU 	2
ADCH3 	EQU 	3
ADCH4 	EQU 	4
ADCH5 	EQU 	5
ADCH6 	EQU 	6
ADCH7 	EQU 	7
ADCL 	EQU 	120
ADCL0 	EQU 	0
ADCL1 	EQU 	1
ADCL2 	EQU 	2
ADCL3 	EQU 	3
ADCL4 	EQU 	4
ADCL5 	EQU 	5
ADCL6 	EQU 	6
ADCL7 	EQU 	7
ADCSRA 	EQU 	122
ADCSRB 	EQU 	123
ADEN 	EQU 	7
ADIE 	EQU 	3
ADIF 	EQU 	4
ADLAR 	EQU 	5
ADMUX 	EQU 	124
ADPS0 	EQU 	0
ADPS1 	EQU 	1
ADPS2 	EQU 	2
ADS7843_COUNT 	EQU 	744
ADS7843_DATA 	EQU 	745
ADS7843_DATA_H 	EQU 	746
ADS7843_GETXY 	EQU 	5227
ADS7843_INIT 	EQU 	5753
ADS7843_READ 	EQU 	747
ADS7843_READ_H 	EQU 	748
ADS7843_SETPRECISION 	EQU 	5859
ADS7843_WRITE 	EQU 	5895
ADSC 	EQU 	6
ADTS0 	EQU 	0
ADTS1 	EQU 	1
ADTS2 	EQU 	2
AIN0D 	EQU 	0
AIN1D 	EQU 	1
AS2 	EQU 	5
ASSR 	EQU 	182
BASPROGRAMEND 	EQU 	5225
BASPROGRAMSTART 	EQU 	114
BLBSET 	EQU 	3
BORDERCOLOR 	EQU 	749
BORDERCOLOR_H 	EQU 	750
BORF 	EQU 	2
BX1 	EQU 	751
BX1_H 	EQU 	752
BX2 	EQU 	753
BX2_H 	EQU 	754
BY1 	EQU 	755
BY1_H 	EQU 	756
BY2 	EQU 	757
BY2_H 	EQU 	758
C 	EQU 	0
CAL0 	EQU 	0
CAL1 	EQU 	1
CAL2 	EQU 	2
CAL3 	EQU 	3
CAL4 	EQU 	4
CAL5 	EQU 	5
CAL6 	EQU 	6
CAL7 	EQU 	7
CALC 	EQU 	759
CHARCODE 	EQU 	760
CHARCOL 	EQU 	761
CHARCOLS 	EQU 	763
CHARCOL_H 	EQU 	762
CHARLOCX 	EQU 	764
CHARLOCX_H 	EQU 	765
CHARLOCY 	EQU 	766
CHARLOCY_H 	EQU 	767
CHARROW 	EQU 	768
CHARROWS 	EQU 	770
CHARROW_H 	EQU 	769
CLKPCE 	EQU 	7
CLKPR 	EQU 	97
CLKPS0 	EQU 	0
CLKPS1 	EQU 	1
CLKPS2 	EQU 	2
CLKPS3 	EQU 	3
COL 	EQU 	771
